Dim_1	Dim_2	YTest	Model
0.1388672194150717	1.3548042198489023	1	3
0.4400965384592121	1.0318409675499707	1	3
-0.8163432192418008	-0.5062522263947109	1	3
-2.744780598697569	1.3335547508532042	1	3
-0.007837404997762906	-1.342724920341672	1	3
-1.762840715447229	-1.694357818999286	1	3
0.18245738886920623	1.0108050819234715	1	3
0.13372806069608895	-4.15065218242388	1	3
0.7402080313224295	0.07903768031790978	1	3
1.452028993634077	0.05807300544894301	1	3
-1.3407706437578824	-2.279380410324507	1	3
1.4387745561782805	-1.020637931246485	1	3
-0.5957786588008371	3.2625500555951623	1	3
2.1326729756988145	-2.830140169237029	1	3
-2.567680636919413	-0.020917510041917137	1	3
-0.44000598268919033	-1.297372025719628	1	3
-0.39281290501174115	-4.3863205052494365	1	3
1.3370525952420012	-1.35737914735518	1	3
1.335860599530943	-3.1161974030653874	1	3
-1.936428010355548	0.27460225176621067	1	3
-0.16335995221709843	-1.3193423695529931	1	3
-2.0188995462739094	-2.207757942351279	1	3
1.2405072182850632	-0.21960574120806955	1	3
-0.2338421156794244	0.6140000477640567	1	3
-0.14989966586036568	-0.8487321703926944	1	3
-0.8450348224521849	-2.5773557014572317	1	3
-1.375890952943823	-1.0533211466680015	1	3
-0.7196156850390775	-0.5080303651908068	1	3
-0.20538468437322155	-1.016325885870114	1	3
0.029461968405931807	-0.4969714993141241	1	3
-0.8888353043950379	0.7802328211051974	1	3
0.08664332626836262	0.8188035449039601	1	3
1.7306045201183333	-0.14389406889910014	1	3
0.6013212344159788	1.0788462111864372	1	3
-0.05562321412587786	1.1702600178900757	1	3
-0.8059421134091648	1.2557966214821306	1	3
0.4821699085465955	-1.353124371995621	2	3
2.227483393225226	-0.5445590800998309	2	3
-1.1474230107013597	-2.126960253429922	2	3
-0.6782376795859631	0.23637750038127453	2	3
-1.4675214832508148	0.12732565737714732	2	3
0.6529661740944667	0.013723072839945782	2	3
-0.2077191438137826	0.7533552832263724	2	3
-1.110467273789759	-0.12116716440218922	2	3
-0.5835354605927864	0.8705475338436875	2	3
-0.6119748238176113	-0.3377383259662653	2	3
1.4021526860397409	-0.5788382171566819	2	3
1.4595182350124647	0.3719152864655991	2	3
-1.161118194680562	-1.3553775296017525	2	3
1.5760493127623916	1.9465543684888507	2	3
1.957670309837772	-0.11464187940304421	2	3
-0.1571510183479522	-0.6049266446443918	2	3
-2.0227495894954886	-0.139366463094853	2	3
0.48682024679894936	0.030921459136499345	2	3
-0.3451778768302476	-1.9985935885949737	2	3
-0.3314339956474134	1.0726651940984406	2	3
1.6339197193344916	0.2020569331942167	2	3
-0.008810981710503216	-1.0181005202808264	2	3
1.3714274588247741	1.0482279764750875	2	3
-1.364969532194095	-1.9877528602484231	2	3
0.8924478279575917	-0.436345496444744	2	3
-0.10364327302253398	0.7331635736430274	2	3
-0.2601069699682003	0.9716064814479504	2	3
-0.222007760236846	-2.277264962794959	2	3
0.7719313167938173	-0.11452245113457557	2	3
0.5914012679666159	-0.31063386131089665	2	3
-0.8053370114760611	-1.0556345337897417	2	3
-0.951475990736901	0.19376791254283318	2	3
0.7887871522687901	0.7064390920739678	2	3
1.2253880332786427	0.9253559929492021	2	3
0.3738040664420984	-0.7010352738480321	2	3
1.0249836070621463	-0.7944683931486313	2	3
-0.11248801274647434	0.35362345721176514	2	3
-0.5604966190687094	0.7838385749356771	2	3
0.5816371856085705	1.3046206621626677	2	3
-0.6890186218579246	0.28932911545238893	2	3
1.397905034203503	-1.9262746646464828	2	3
-0.704788633638313	0.3046397082909785	2	3
1.6813181846650804	0.13228607951584598	2	3
1.020618148340092	-1.7486539450122538	2	3
-1.3321902070330676	-1.0780738518492479	2	3
-1.1906307943640664	-0.308645300917913	2	3
0.32469055265515573	0.2993219222333135	2	3
2.172707907766671	-1.7424742990256152	2	3
0.1499454379894658	0.22891587988142947	2	3
-1.1411864914142609	-0.043145626667290916	2	3
0.13973575650717715	-0.878198860599534	2	3
2.417217346124922	0.2703906844817977	2	3
1.5537042492411197	-2.0493738984271066	2	3
0.9511064308285214	-0.9400220657401243	2	3
1.035871891593423	-0.31761807085328625	2	3
1.232975184431347	0.29062420647006154	2	3
-0.6899569786951325	-0.9839140190114299	2	3
-0.48490469035073935	-0.48732633083581134	2	3
0.4313247955144468	-1.904357428111724	2	3
0.06624260568835122	0.5184814088633284	2	3
0.7648553354003776	-0.39794728538927915	2	3
0.34159133517161344	-1.9207304889610417	2	3
0.8882698361436693	-2.0428084731087583	2	3
-0.8970659473236756	-0.3693472846560366	2	3
0.11881300083237809	-0.28478742816978025	2	3
-0.1109803849336969	0.37120425142056085	2	3
1.5157466388934389	-0.6900979279411433	2	3
0.5869402896728472	0.9168486789464966	2	3
0.1763892236254101	0.05462865248331704	2	3
-0.3568922794917427	0.9864816305856374	2	3
-0.6922707235021383	-0.2886008286856611	2	3
0.15833663959042127	0.2028637623459928	2	3
0.49629306356000064	-0.6543047232442245	2	3
-0.009575060464847905	-0.48232059749645156	2	3
-0.43671950575510765	0.49416401503259233	2	3
0.07892059444727023	-0.35323501638110255	2	3
-0.6854382655163604	-1.5179601392572744	2	3
1.613462804530933	-0.5805513837559709	2	3
0.5096415856498829	1.1007255235904503	2	3
0.28345982303508915	-0.3729116317268351	2	3
-1.045768988448518	-1.3640835336272366	2	3
-0.0811862844195615	0.542612294089824	2	3
-1.7548341629135797	0.6874303081969081	2	3
-0.2616661331687866	-0.5091528869654366	2	3
0.14158127109578628	0.20590067444271618	2	3
-1.3324640216928214	-0.05164762775945181	2	3
0.20237216107985195	-0.185992170218384	2	3
1.953855725362187	0.5886411174587372	2	3
0.4294560953306437	1.0817412134129212	2	3
-0.6641187721333986	0.26023184151179946	2	3
-0.9382114138955149	0.06877945771595241	2	3
-0.3531048792163716	-0.2020157992863418	2	3
0.5182877279294429	0.13493424741763071	2	3
-1.139794634929286	0.37844104746586876	2	3
-0.7480460166949058	0.39787348293404456	2	3
0.7102645309834116	-0.27198431515658883	2	3
0.015573474657260498	-0.43224384308050845	2	3
-0.808331783607654	-0.2938000585511695	2	3
0.9683883040261745	0.725713722714024	2	3
-0.17239880225289547	-1.8316035525346372	2	3
-0.08481441041918317	1.2167230974449572	2	3
-1.1167527873537002	-3.41177317338193	2	3
2.21546679616348	-1.1635462486635009	2	3
-0.4130590515730197	0.48776935058502596	2	3
0.7828546346733565	0.6756575044050439	2	3
0.3391433719524937	-0.9622629809795777	2	3
-1.5604592089928562	0.9483418814109909	2	3
0.4543792322537512	0.10425665169687844	2	3
0.36158023618110685	-0.6173937309663039	2	3
-0.17527097498072117	0.24218935423784155	2	3
2.0957471116194384	0.4245573645971332	2	3
-1.2237875581112385	-0.3779178137999497	2	3
0.7340473497279651	-1.5374173390031873	2	3
-0.7596061981934686	-0.5328628016349571	2	3
-0.9197020246764226	-1.3302164807505399	2	3
0.9369876268467514	-0.6232625793187667	2	3
-0.6465288099129385	0.518290276487829	2	3
-0.8334573154065696	-1.5095598831790453	2	3
-0.21463408368705378	1.1461138706377043	2	3
0.34640696681773325	-0.00920432429127608	2	3
0.6877899699576512	-0.6552816104404341	2	3
0.31826882768323833	0.3006205595804698	2	3
1.5393764616945422	-0.5292840707423849	2	3
1.376309240031609	0.254494078502693	2	3
-1.1163170378935252	-0.6382493105415233	2	3
-0.2693556594684571	0.23677629754297774	2	3
-0.06762894594762116	-0.3072521490431092	2	3
0.860398909212487	0.0955264927179513	2	3
-0.6161887418065299	-1.8542061923096071	2	3
-0.6321378378446539	0.6802962316154189	2	3
-0.6581703701245628	1.0647224040724277	2	3
-0.6281507830715027	0.4742653876830511	2	3
-1.5837368159874243	0.738702704585529	2	3
-0.4824682046744302	-0.6604298405101484	2	3
-0.7336007149504339	-0.06684357191074358	2	3
-1.2421717211148646	0.4121269218623818	2	3
0.16021039804865758	2.1777469483956007	2	3
-0.20474658203130833	-1.7973451345022906	2	3
-0.08404900457664592	0.082496136145434	2	3
1.4707947341636063	-0.19655291004956368	2	3
0.10229785414320063	0.19535575730634916	2	3
-0.49539813544905253	-0.8705966063343821	2	3
0.4740481486958208	-0.7970917478538284	2	3
-1.2924357647586426	-0.17770942054624927	2	3
-0.2580481752512471	0.6228829093204423	2	3
-0.6323816561331062	-1.0913295199617843	2	3
1.0910847371020012	-0.9581434535859307	2	3
0.6739857199552041	-1.2936714965479146	2	3
-0.5556561107673034	-0.4740613555247902	2	3
-2.0399099149883395	-1.0062523452577978	2	3
-0.6937116659843344	-0.7820188356586939	2	3
0.5460147257799882	-0.5314836482595804	2	3
0.39611474568382066	0.4915555931879362	2	3
-0.13782745093585647	1.610294863426213	2	3
0.9799472002214721	-0.39614690815510406	2	3
-1.1114424645277319	-1.141555956248962	2	3
0.3351793292904435	-1.686484566271197	2	3
0.8004968636387979	0.44572279931471087	2	3
-1.201376252365678	-1.613505709868969	2	3
0.8385559819306408	-0.29303544047169794	2	3
-0.06013654722997483	2.14395821480107	2	3
0.13309495507264255	0.37718494094701727	2	3
-2.267496529831146	-0.0880548525739274	2	3
1.4704962331765457	-0.7993843707996375	2	3
-0.7439819609355265	-2.1701806564103148	2	3
-0.1089553982959047	-0.49668490919835573	2	3
0.26840554864835386	-0.4440043231595651	2	3
-0.04639998214426039	0.9539393633664904	2	3
0.8893028182913609	-0.08355347145859944	2	3
0.6779202994961709	0.17427290488584965	2	3
1.589458948903456	-0.8866794004720018	2	3
-0.2151925619343382	0.534603325647576	2	3
1.4154903279926436	-0.40780887974036906	2	3
0.7036779372714932	0.41212664921425507	2	3
-0.07336767288935951	0.26010454271009614	2	3
-0.8776223039991037	-0.7274540167698182	2	3
0.19703287916903922	-1.064840464083599	2	3
-0.21809004481109312	-1.366967677170883	2	3
1.620481835555341	-1.7849483260610084	2	3
-1.857202581275451	0.050340924344866075	2	3
-0.830478811597078	-0.39620066238799434	2	3
-0.6437219336397886	-1.8551682064561326	2	3
-0.7452588844305151	-1.504354888248452	2	3
1.868026907839577	-1.366291180150123	2	3
-0.35838292246181974	-0.9016329100185324	2	3
-0.15247066321059108	0.9384320952191516	2	3
1.7915388635536151	-0.3790307108760794	2	3
0.23896912851672558	-1.9242560669334836	2	3
-0.48069611977648313	-0.10413641979746027	2	3
-0.5545762818645251	-0.5777284920000444	2	3
1.0384066463525916	0.48239317682756294	2	3
-0.9112782608198031	-1.2050403957526954	2	3
-0.24326537132547255	-0.6658830183608325	2	3
-1.4966898176276124	-0.4563208992864623	2	3
0.14031876447105252	-1.138821585140408	2	3
-0.995262903739431	0.386571696383488	2	3
0.7608533892358067	-0.43030724666041054	2	3
0.35406721223333426	0.9254277741468562	2	3
1.140813153944197	-0.44274011925999546	2	3
-0.9512728174699184	0.8125523636278474	2	3
-1.5351451405528855	-0.10548476109466773	2	3
-0.5364989546808362	1.411858520279372	2	3
0.043336274344483686	0.1646985022222388	2	3
-0.8109023127698509	-1.2178782523432625	2	3
0.5995374283525639	-1.2462586907510902	2	3
-0.4411984437303362	-1.0609330419116416	2	3
1.5078739902371683	0.04655228525167298	2	3
-0.47332420649808316	-0.22273988698856576	2	3
-0.2273859749199012	-0.08083340302101177	2	3
-0.4894103468083959	0.04287043201372237	2	3
0.5764690945043351	-0.4990377537859206	2	3
-0.41415585914598285	-0.6842386458715269	2	3
0.8391863795418424	-1.294621471104162	2	3
-0.37770194445610505	0.04569077958841955	2	3
0.7103910798704967	-0.16190484475991568	2	3
-1.1121042708972249	-1.3643023086745718	2	3
1.2292248332915714	0.9207692160214233	2	3
0.35001402726892894	-0.49928678538127574	2	3
-0.802388865683505	-2.0524698183324896	2	3
-1.5082424853190457	-1.8189052894305608	2	3
-2.109283712508711	1.5540307776568403	2	3
-0.09532301210318651	0.04372244232785297	2	3
1.3994638049141017	1.094346442757396	2	3
1.62713351185019	0.6434476625415809	2	3
0.8780276204077078	0.023684662932669985	2	3
0.32339374517979047	-1.0646319906276234	2	3
-0.24250768627445568	-0.48533275995668246	2	3
-35.01361475715562	-5.0587377667042235	1	4
1.0933515805874472	7.748039144479657	1	4
0.1710153289639538	-0.24545527130500439	1	4
0.6480251153513331	-0.019062259513911252	1	4
-3.794950643653927	-4.609278567336514	1	4
1.3502570931098983	3.011387516982157	1	4
-0.5661677482583818	2.263955552614896	1	4
0.2686792883745592	-0.24605032719300401	1	4
-0.41557228487362685	-1.7124748030381916	1	4
-1.0356092553957366	-0.8204562670902376	1	4
0.060124929128995766	-2.1881972994501653	1	4
0.48410193260433576	1.1311636901706439	1	4
-1.0039725287305106	-3.0604393078611607	1	4
-24.641517639524817	-23.4731302951148	1	4
-5.0760583389676635	0.24179080991783608	1	4
-1.0975246166319221	-0.5092225914575497	1	4
0.9554488110110325	0.6982717913725177	1	4
0.19768887942426797	-2.1019933826023585	1	4
0.5100807420981281	-0.5171404234590422	1	4
0.010021330438644848	1.8745460039368625e-4	1	4
-8.563684300113337	2.282749320806028	1	4
-0.4860854744445733	-0.3280805580795209	1	4
-1.942983052062756	0.41846940804386923	1	4
-0.6030547255646764	0.0906949209482087	1	4
-6.059815810028612	-0.10358799848182518	1	4
0.19712830513711962	0.5337638579202048	1	4
-3.792820586073137	1.5297445108758365	1	4
-3.3577610268811404	-2.3815223797606433	1	4
1.9414446238304275	1.51147719217658	1	4
0.2928973867349528	-0.25276310124333196	1	4
3.3373664156398046	-2.858982008037786	1	4
-3.182416740437151	-3.287382928751553	1	4
0.12393972320960835	-0.018363346363732824	1	4
-2.08260465930526	-1.4992934700909253	1	4
6.524777681705186	-9.541838423662128	1	4
-0.496225838911757	1.3112787935327062	1	4
-7.080548514718716	-3.2787380960078814	1	4
10.536846236569936	7.768174397160099	1	4
0.2615996920746898	-1.052038340207361	1	4
0.7842249016713885	-0.4814087201331181	1	4
-0.14461521259858418	0.07058570615464382	1	4
-0.7000468113728459	-1.0178340262688892	1	4
-1.3184811676280526	1.4903693664456878	1	4
0.16362284859962892	-0.9616269866611933	1	4
0.5209554716777494	-0.576830835897395	1	4
0.6003156408730917	-0.6046914181015896	1	4
-5.47931510601864	-2.439769323728872	1	4
-0.021668058029654973	0.6218887232718054	1	4
0.4208327646451018	0.6331448636638591	1	4
-0.07104300593401372	-0.02156787678287728	1	4
2.241196848617101	-3.4609499544142457	1	4
2.4308738206920033	3.1294360916107635	1	4
-0.21628608240469696	-0.49079391834006564	1	4
-1.2190296798557505	0.6779303324986277	1	4
8.920872762167031	-3.9967315189101673	1	4
1.7780794816902963	-0.706004860000926	1	4
-1.1470185679370277	-1.7911585162228567	1	4
-2.8990788276078487	3.7644969926346374	1	4
0.27642891749376686	-0.05031832025570465	1	4
0.07244877012298265	-0.32492632736442434	1	4
-93.39115187788168	-252.8433600547956	1	4
-0.5260426498413401	1.5797404281067586	1	4
-6.1477022534192916	-1.6867557058762896	1	4
-2.633150467755359	10.30438857844724	1	4
-0.8167380497783717	-2.950531271300404	1	4
-0.1753063435092758	1.150405839934672	1	4
-1.3142418629631492	0.6118791242890651	1	4
0.6401266285375761	0.9487537762513133	1	4
-9.908411023066718	-2.7008276694144806	1	4
1.0083892705331325	-0.6052486908608863	1	4
12.947859345963693	-4.419734374094782	1	4
-4.318227290116362	-4.689141815011574	1	4
-1.561441757513135	5.5482938816278935	1	4
-2.7394476451530934	-9.28008219493662	1	4
2.1193234363826217	-0.11608002891500424	1	4
-1.258151205920725	1.7949153512867004	1	4
0.13177400654198923	-0.9152636649261281	1	4
0.12120685214388534	-0.36918678009170963	1	4
1.0319654856729281	-0.15883268267965622	1	4
0.26186044505762884	0.24523606957109384	1	4
80.28887177845102	129.47634398640844	1	4
-1.8617582348045774	-2.2272413380557348	1	4
0.05862626434141877	-0.1824861364806133	1	4
-0.24141204545740902	-0.604941259100353	1	4
-5.989565039421811	0.2509266510226553	1	4
-1.3855069947656236	-1.6198318388796056	1	4
-0.59569654995101	-0.5446495268448999	1	4
0.6662117186474179	-0.36708898711792676	1	4
1.4065473656858631	-3.3826390515041056	1	4
0.8101563457925455	-0.1389042282045058	1	4
1.7229143367991053	0.5578115121478872	1	4
10.614583744075844	14.517043715427272	1	4
0.4214891958410483	1.2874956651014875	1	4
0.299941333274379	-1.9147419804481354	1	4
3.3177988263622997	-2.7959032307793725	1	4
-2.844373078848022	3.460081453274295	1	4
1.0535892710163124	-0.9660229471439286	1	4
2.1921371778597822	-0.2573224936996637	1	4
-1.0663686753440633	0.6904582827536859	1	4
3.8144568894236066	0.4281928288902319	1	4
-10.060500466865044	-16.224082748220834	1	4
8.144717528630954	-8.201416278444645	1	4
0.9197727048012125	-3.2294749940197787	1	4
-0.47293144218278016	2.2437279183897427	1	4
-1.7499375101336807	-3.7944977868105703	1	4
-0.13900333810887852	-2.2290049426536336	1	4
-0.16977127765005812	0.3683751777249203	1	4
-4.075460532472776	7.7683311082631095	1	4
-0.47515396668297205	1.3829841989539582	1	4
0.13197977159668467	-2.238221578117808	1	4
-2.4651942716600965	-3.1021264484264774	1	4
-5.214856761508538	-1.7689869347475893	1	4
0.4195163856340332	-0.48856322956795856	1	4
4.691547583779919	1.6363929156229964	1	4
-0.41471333922049997	0.41172007152536616	1	4
-4.559671664201833	0.5111606187456819	1	4
0.6746795658128727	2.0194087858341585	1	4
-0.6189679455935229	0.0846467222443653	1	4
-1.6853968571094429	-1.4527490371769265	1	4
-2.986134126930179	0.8413252656145401	1	4
-0.41483975201288803	-0.5826386175317685	1	4
-2.821722443773812	0.8712691976818003	1	4
-6.6483342342833724	1.02491667182152	1	4
-0.3018349126956641	-0.047698989708654535	1	4
1.5745519541858994	-3.6164562367282445	1	4
86.97952429390867	-61.96505538307436	1	4
-0.26201352613101353	-0.48081818151558375	1	4
-0.6086027561273435	0.13576903393405584	1	4
0.4922857219162889	-0.3970967027601577	1	4
0.5030999427157028	0.2812597433372841	1	4
-2.395524535871743	-1.830501714054727	1	4
2.9188374261225287	2.398325717450889	1	4
0.643101618307101	0.9464501477360188	1	4
-6.7979081191027895	-5.18290119657659	1	4
-0.17334378619943822	-2.1732946590035036	1	4
-1.2053433848827992	-1.0113265712710067	1	4
0.7007640291445864	-0.3557269284536686	1	4
-2.1647035204199994	1.8698727617983453	1	4
-1.2679611480218136	-1.4826974466044636	1	4
0.06254458239224307	0.15723250754720708	1	4
0.5595447061679952	-1.5944079720194015	1	4
0.6978517256592784	0.3783295034646171	1	4
6.0491325016975415	27.83994550004009	1	4
0.5684221187570826	0.12826813018783934	1	4
-0.2518476113345951	0.38087834286098926	1	4
2.1208613488906174	-1.0409035531454607	1	4
1.0026579866686267	-0.20060828501256187	1	4
-0.24775957221513908	-1.705230092739264	1	4
-0.5804847731838118	1.0515980776317653	1	4
1.2635865517246132	0.4663626834999861	1	4
-1.2044153506473592	-0.9433759967616416	1	4
-1.8219939878370615	0.005579274060916628	1	4
-23.312339467808112	-37.81063516232725	1	4
0.15337735013317294	-0.04665224680018668	1	4
0.46425812170024416	1.1859970696412854	1	4
2.208845681818301	-0.31335656391036293	1	4
1.4787560083954967	-2.218370380283134	1	4
1.1065726514123642	0.2203283525330776	1	4
-0.4892923763109463	-4.377929498474708	1	4
0.3313820452617026	0.1296696233764071	1	4
0.09057825884951845	0.5072854633999676	1	4
3.2117740983510576	-1.80009321626774	1	4
-0.30794228785718536	-0.6977995189361605	1	4
-7.18109020709945	2.5875876325338267	1	4
-0.38035859397979344	1.1206711957477085	1	4
0.47697772937812616	0.9434167728883582	1	4
2.5392719776018287	-1.7979404453575818	1	4
0.6793162481318148	-0.25629393806975154	1	4
0.31016001474068894	-0.9591445099982052	1	4
0.8339249749091411	1.1748967444429679	1	4
-2.988467710755009	-4.166312943534127	1	4
1.2140538811481345	-1.9782697970857095	1	4
-1.3280187986016814	0.3381551345280194	1	4
3.9318829806288935	-5.761728012866848	1	4
0.8395374157314438	0.8366887587869578	1	4
-3.3047851121349328	1.212917270357246	1	4
-6.1038298500450825	-6.696970055816027	1	4
0.8338716674957816	0.41835147144657253	1	4
0.9815805115225074	-3.5729480312981803	1	4
1.2241344358305748	0.47256210152945965	1	4
0.10140008974559242	0.06470450953508855	1	4
2.0036036426365933	-2.155951562232992	1	4
-0.2535552605704194	-0.38294428597093494	1	4
0.3567169896803598	0.9475202085316957	1	4
0.2310976197797544	0.7979559665202077	1	4
-0.21812718591615105	0.4083232546282505	1	4
2.1933096795668385	-1.3301399394134796	1	4
6.313195215230514	2.7004910257114796	1	4
-0.15368164834809486	1.2261755080287111	1	4
0.19923149728092923	-0.16223450310358692	1	4
-0.7827365124897787	-0.2662575836535283	1	4
-3.017657249190211	-1.8522102338024526	1	4
-1.1089197231048973	-0.3743208203322468	1	4
10.842344144224256	-13.336445406145973	1	4
6.907067117112122	5.512282767943856	1	4
1.0947813776452775	-0.18274372029107874	1	4
-0.21034656339207194	1.909254763637411	1	4
-1.7604101870731481	-0.04308616522085479	1	4
0.6636833195111377	0.5108104130292961	1	4
-4.5462710904490775	0.28447410774926474	1	4
8.28447797876381	6.935551526450106	1	4
-4.890473078833617	-6.2878442174956675	1	4
0.48579462662229556	-2.326926149645206	1	4
-2.422098012576263	1.1211036409104849	1	4
-5.79851293057	-0.27193267120592335	1	4
0.3646690116915415	0.9737974040165037	1	4
2.348824706184183	-6.564230376432581	1	4
-151.52313231292388	183.49033732321612	1	4
0.631995523132131	-0.16549689710572016	1	4
0.0997736958963329	0.6394955182402483	1	4
-0.06670381639940597	0.45989664728129814	1	4
-0.12678761307751477	0.27130410479792844	1	4
-1.14402957193908	-2.280819856964799	1	4
3.1372975219764814	6.191441969330354	1	4
-1.6854181038573726	0.4554691044056459	1	4
-1.8002158970317883	-1.812804411939737	1	4
0.13679368206495354	2.3834447096513856	1	4
0.7971017163367959	0.3963356772589074	1	4
-1.3121936996232921	1.6162828374117815	1	4
0.6245562392473845	-0.7034728484907113	1	4
-11.953708066128282	-8.21947883763526	1	4
-45.14947381220029	30.016147442740095	1	4
-0.43468682154419186	2.9589578086728276	1	4
-0.4173614653678202	-1.229070982670012	1	4
0.05502847910276688	-1.2731241665591349	1	4
0.5021761477773643	-0.3107817925286665	1	4
-2.6342984243107517	2.150341854035977	1	4
-0.28882298441292614	-0.464218224960778	1	4
1.1087179630570634	0.1199176627511885	1	4
-0.6603353462031076	-1.6433243576079841	1	4
0.918970530864075	-0.06652201235500857	1	4
-9.092379374910116	-5.535121224895384	1	4
0.5880171104389655	4.3746428717263095	1	4
-0.4055143996445094	-0.8949697658170348	1	4
107.86178963356849	-20.34448951032321	1	4
2.9121668963005622	0.6289045566610445	1	4
5.133991849006618	-3.1557799881223887	1	4
-1.058029015873173	3.6782357575393876	1	4
0.5446884345079526	-0.13135946973443685	1	4
0.14827151808093786	-0.6794170702889084	1	4
2.0272849240574065	-0.21069657467204003	1	4
-2.3062345641068718	1.8434318796970703	1	4
-0.3136143676617355	-1.7018206855644564	1	4
-0.1987493199574496	0.5424461924577982	1	4
-1.7210333761818648	-1.0661558942005611	1	4
-0.07463828875478361	-1.1462845795237953	1	4
-3.609593553797242	-3.422484289229403	1	4
3.7244157726400093	-3.0178973540206435	1	4
-0.3506549716355377	-0.25959910940670705	1	4
-0.31327817835529953	3.1063839032312965	1	4
0.7892160705586622	0.5388465219265255	1	4
0.06973657971503117	-0.2926629737334992	1	4
-2.116768411189837	-1.0508252281436423	1	4
75.8901512766392	-98.81992269748181	1	4
-1.1916398040099587	-0.5448528470027745	1	4
0.9828403427418568	0.5404388984149451	1	4
1.0016474079265965	-0.23547585482354055	1	4
-0.5099593029431382	-0.1839186304163015	1	4
-0.10421140584131122	-1.766280701273274	1	4
4.122861724159866	-3.9488620864496893	1	4
5.327081955558001	4.637329426344412	1	4
0.8030809271836398	1.3010918836342698	1	4
-0.09442933074925944	-0.4654582179108398	1	4
0.4012866052955494	-0.5388834940373645	1	4
0.49830090449671555	-0.8117584401021278	1	4
-1.3844497552328192	0.12037758689336883	1	4
-1.5290085289888475	0.3332648488377264	1	4
-0.7104692894455593	-0.06287035389909319	1	4
3.247885180035287	-0.532092363756272	1	4
-1.1474176494271233	-0.39518982734191277	1	4
0.7851964125901623	0.07386357097317384	1	4
5.450832169761817	0.8923626558752257	1	4
-2.0783218436011786	1.4821884272266455	2	4
-2.8167075230472904	-0.2991442546281636	2	4
-3.1757098283772436	0.7137817494316084	2	4
0.8239749276003326	-4.620650245760733	2	4
-2.490369215696576	1.4183686861256888	2	4
-4.5489382954310775	0.021698899656118965	2	4
-0.6053357595632295	0.7789009917586736	2	4
-3.254662302392995	1.5470497827725709	2	4
5.088829800973538	2.2365719067571685	2	4
-3.057830910580085	0.3025208592083072	2	4
-3.6436716243250595	1.0823911657639345	2	4
-3.1447688942800682	-0.29668733935321695	2	4
-2.75538650161473	-0.19190634955413072	2	4
-8.195553431027253	-4.50501940294398	2	4
-0.10072602058616299	-0.8203546834990038	2	4
-5.671446176148069	-0.2862267590788551	2	4
-1.1055417305120843	1.5180766638272398	2	4
-1.153373397526583	-1.0777132269006864	2	4
-2.4939661359451843	1.7194516753289373	2	4
-2.643924945422606	0.0187522053235209	2	4
-2.512767466153001	0.24079377649002243	2	4
0.3618165419684016	-9.256864486819547	2	4
-4.552599338840496	-1.5984931104843163	2	4
-2.922257835437674	0.40915042810292584	2	4
-5.921388663941422	1.8327432847267398	2	4
-2.4891693796738648	-0.563708277729996	2	4
-0.4921241817702329	0.04557471187976825	2	4
-0.6446771891046286	-0.686941638580013	2	4
-1.232306551369695	1.6630574119497175	2	4
-2.0200849863435613	1.039446054715264	2	4
-3.437087205581697	-0.9869832298237118	2	4
-1.6554279190957029	0.7876502194909643	2	4
22.136268621310634	-9.105125358783285	2	4
-41.948515952062166	0.5460713586016459	2	4
-1.4937543510695046	-0.2704000061365468	2	4
-4.204897143134293	1.0418436182535031	2	4
-4.251369683551134	-1.6797833619665021	2	4
-2.8002464511989467	0.40531163239533835	2	4
-9.020808065339265	-0.08795754600699592	2	4
-5.015121889868452	-2.9243313796583066	2	4
0.17075175196317374	-0.13359992333000043	2	4
-4.444339648134587	0.2531741198387142	2	4
-7.002138702866438	1.84584636801494	2	4
-5.2275071264754365	-0.6402055963019506	2	4
0.2725448645247256	1.7255306182761925	2	4
-52.83733960697267	13.651032452528897	2	4
-0.8828922267494986	1.9676812770369065	2	4
-3.0740707331337993	0.20148640538627702	2	4
0.028044221574753104	-11.350154931395593	2	4
0.7101450749630313	0.4977275348211101	2	4
4.8035371144549694	-7.900183357604233	2	4
-2.3999522485787903	0.4514151272744079	2	4
4.4317558652414695	-5.679264252628264	2	4
5.702552011530598	-4.002445375667943	2	4
-13.380654619023868	-5.337829323836961	2	4
-2.472359370258456	-1.413727135324702	2	4
-1.5572375133542136	0.9004988805828832	2	4
6.82624192369543	-1.5944378501224337	2	4
-3.2731959502825103	-0.9756407238995656	2	4
5.494690377649536	5.792403293237494	2	4
-3.416023747243804	0.873659842863479	2	4
-0.15092541915292182	-1.1264536564867338	2	4
-5.097417317340236	-0.19750354776944912	2	4
-2.88306684134095	0.11266269611976291	2	4
-5.271954436163832	0.0185986024260498	2	4
13.143189474339385	-2.412036698437651	2	4
-5.02311157460389	-0.6178467995558072	2	4
-6.709209544520652	1.3043351322362589	2	4
-3.6313063799463206	0.10442064961199339	2	4
-0.9700978064610957	-0.2669828282358805	2	4
-14.120430247147109	-1.4195014295654174	2	4
-2.8232331275122173	-0.616927221838827	2	4
-4.803061825893932	1.2354511162348663	2	4
-2.7848753679842377	2.93710828663313	2	4
-1.3918137086668954	-0.20954356437899332	2	4
-1.0026872521319743	-1.1948516255666595	2	4
-9.589746123936381	-2.528087793173005	2	4
-2.332596153433323	0.9046996450724046	2	4
-3.4794121169603613	-0.6279802497941798	2	4
-3.88026773689952	0.04725817256801663	2	4
0.5636623311642718	0.9778884391238216	2	4
